UE ID,Internet usage,Data rate,optimal GU
11,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",47.80382804076786,357.73109260962065
12,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",43.17988574451785,323.12867691206003
13,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",49.48342395228571,370.30003750787284
14,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",48.75679381989285,364.8624355032323
15,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",46.81527805996429,350.33346193388286
16,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",46.42194736139286,347.39004450637333
17,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",46.82842398914285,350.43183705991675
18,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",49.79525576866071,372.63357314621413
19,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",49.599938136535705,371.1719498241987
20,"{'15': {...}, '3': {...}, '1': {...}, '6': {...}, '12': {...}, '16': {...}, '5': {...}, '10': {...}, '20': {...}, '18': {...}, '8': {...}, '17': {...}, '7': {...}, '9': {...}, '13': {...}, '11': {...}, '19': {...}, '2': {...}, '14': {...}, '4': {...}}",46.56955756851785,348.49465815007824
